
Grant succeeded.


PL/SQL procedure successfully completed.


Session altered.


Table created.


Index created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Session altered.


Table created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Table altered.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.

Semilla PEPPER_MASK generada (aleatoria). NO se muestra por seguridad.

PL/SQL procedure successfully completed.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.
