
Grant succeeded.

grant execute on SYS.DBMS_CRYPTO to ASTSYSADMIN
                     *
ERROR at line 1:
ORA-01031: insufficient privileges



PL/SQL procedure successfully completed.


Session altered.


Table created.


Index created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Session altered.


Table created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Table altered.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Table created.


Index created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


