REM Subset execution parameters
DEFINE turn_logging_off = TRUE
DEFINE export_type = DBMS_DSM_DSG.DSG_EXPORT_OPTION_SUBSET_ONLY
DEFINE generate_import_script = TRUE
DEFINE apply_column_rules = FALSE
DEFINE run_post_process_script = FALSE
DEFINE global_rule = FALSE
DEFINE dsm_id = '''164'''
DEFINE reorg_reclaim = TRUE
DEFINE force_clean_existing_tables = TRUE
DEFINE max_threads = 1
DEFINE dump_size = '''500M'''
DEFINE run_pre_process_script = FALSE
DEFINE custom_dir_path = null
DEFINE log_name = '''EXPDAT.LOG'''
DEFINE reentrant_mode = FALSE
DEFINE tgt_id = '''3127967E485C4F3C646D6D62D4F19183'''
DEFINE log_dir = '''EPR_DM'''
DEFINE enable_encryption = FALSE
DEFINE enable_compression = FALSE
DEFINE delete_tables_with_no_rows = FALSE
DEFINE spool_file = /NFS/BBDD/oracle/epurisaca/masking/masking864.log
DEFINE graph_dump = '''NA'''
DEFINE generate_export_log = TRUE
DEFINE do_inline_mask = TRUE
DEFINE output_level = DBMS_DSM_DSG.DSG_INFO
DEFINE export_dir = '''EPR_DM'''
DEFINE exec_method = DBMS_DSM_DSG.DSG_EXEC_OPTION_EXPORT
VARIABLE export_dumpfile varchar2(255);
exec  :export_dumpfile := 'EXPDAT%U.DMP';
